,track_id,singer,song_name,duration
0,2Wu8pRt6ecpSYnCsz2P8A4,THE WLDLFE,You Don't Love Me (Like You Used To),266155
1,3Gi5i1ZxO2TIZ0MmAsoUI2,joan,brokenhearted,212106
2,2esqfaQ1qUwVQB4bl5Vc70,Scarypoolparty,Return2Sender,288192
3,38YUiPZdeg1DDX8d6eV5Gi,Kevin Paris,Loneliness,286250
4,7pV0Yzu2NWogAAVHc9uSIt,Mokita,down,194680
5,4HzmjPPHHiYwrXPq9Tv1fx,Nick Wilson,Everybody But Me,184633
6,3UOvd4bfGqepCVx4EJLy57,Wild Rivers,Thinking 'Bout Love - Acoustic,184064
7,4CxFN5zON70B3VOPBYbd6P,Jeremy Zucker,you were good to me,219146
8,0VhgEqMTNZwYL1ARDLLNCX,James Arthur,Can I Be Him,246880
9,4IhAzl3KH8P7KFJ5KfBnvy,Júníus Meyvant,Pearl in Sandbox,403693
10,2TIlqbIneP0ZY1O0EzYLlc,Lewis Capaldi,Someone You Loved,182160
11,5kbvuQrcegmVBgAjcRB9h2,Axel Flóvent,Tourist,224996
12,1vxkXq9ifXIGRqntjvdg3G,Russ,Some Time,197320
13,3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,245425
14,5Bb88WRO4906ngHGMvkv4P,Candlebox,Cover Me,285546
15,2Wgh2GmDV3g9IZTCuAUkYf,Blind Melon,Mouthful Of Cavities,214800
16,3CRtbOoAP82y0VbPO5j1ft,Sasha Sloan,Too Sad To Cry,208986
17,3BQHpFgAp4l80e1XslIjNI,The Beatles,Yesterday - Remastered 2009,125666
18,0jllH0usRFD4LJkJnGK9Lf,Olivia O'Brien,Complicated,189000
19,5JCi3pyggvk4B0yd0BK3ow,Tove Lo,Stay High - Habits Remix,258386
20,1hnSI4JaTQybQXqvzQX3nl,Linn Brikell,All Falls Down,209669
21,2lJOKBuPgR9vcD4PLxTakY,Shawn Mendes,Mercy - Acoustic Guitar,221200
22,7e4Pftu2tzDeY0W0690OKQ,Thomas Daniel,What About Us - Acoustic,255510
23,1wnioGPj5J5DbBDTZ0zUk9,Porcelain Heart,Attention,228716
24,1dZyuawBYgIUKKevMXr8St,Sunset & Highland,Congratulations - Acoustic,237251
25,5b5TFxOActpzojAUxDwP92,Tore Bojsten,Sleep Deprived,173900
26,4J87Y0ggs18DNP7XMn3f0X,Boreal,Make Me (Cry) - Acoustic,181821
27,4ez6DC2iTsT9t48E8Bonrn,Simon Samaeng,Cold - Acoustic,203886
28,6Olb3cYzj8LcMJ42pO9927,Rayland Baxter,Without Me,344573
29,19f6MVdX9dLFerHynoM5im,Thomas Daniel,Scars To Your Beautiful,237857
30,346zQT1MU0gEWWUZGSaqVi,Tore Bojsten,I Remember - Acoustic,224000
31,64qdx3vEpshNqch4EC5GMV,Luke Sital-Singh,Fail for You,256240
32,2NMsBFa7nONRMKuZVdWW8g,James Vincent McMorrow,Red Dust - Solo Version,226324
33,11AM5mzkNzbpohxrmjmGEh,Rae Morris,Grow,243496
34,2BvDk5CaG8SermClU9fdwm,Little May,Hide - Remastered 2015/ Bonus Track,212106
35,0y5FP7PcnV3vPnGBeDSUKO,Meernaa,Good Luck,315180
36,0Wv9Ckm088qsVkMKPH170C,Lucy Rose,Shiver,233013
37,0BeAL5sGX7mxLNDWUJ36Ci,Cotton Jones,I Am The Changer,394840
38,3tchJ8gDgMdaSxpaLxlr1F,Sufjan Stevens,To Be Alone With You,168040
39,60z0gy3QsysRANXU0zOOmi,Sivu,Trickle,250026
40,0XrPZPotxZNDkuvauuVO8R,Fleetwood Mac,Dreams - Take 2,335133
41,7fKA60i4JhkavVw7fQFOHS,Fiona Apple,Why Try to Change Me Now,316840
42,4qkqqKgFjEF88fzlt8erpg,Perfume Genius,Take Me Home,160346
43,1m43PeB6kOKy4LYt75iOwB,Lykke Li,better alone,271946
44,2ndWbjiiNBEOrlfToKlABE,Death Cab for Cutie,I Will Follow You into the Dark,189400
45,5tJyCOoPuQ7bwXoD6FawWc,Samia,Paris,200092
46,3PoZoHfvOHrptTZC6YN5cJ,Tree Theater,Lover,256551
47,1wAqhAF1dynDjMy7m5CSSE,The Shins,New Slang,231173
48,1fyCXDT3vwV0SDWHKvYDmQ,Bright Eyes,Lua,271600
49,7JyK8YGl67uHDrJ6KqGyZ2,Beach House,Real Love,320480
50,034pSaP8kixElWnArAQFG1,Basia Bulat,Little Waltz,172506
51,2ZWlPOoWh0626oTaHrnl2a,Frank Ocean,Ivy,249191
52,3tLAhLLltRJ8jnKAyiYQ2A,Night Moves,Only To Live In Your Memories,265693
53,2AF5Kzxb4pz7j79Ity84pP,Lucy Dacus,Night Shift,391829
54,66PmZCtoNynnIXHxy085YT,Spooky Mansion,You're the Wave,231000
55,1WbLKgeGt4Ilo74WTByV6r,Car Seat Headrest,Maud Gone,358240
56,3fJqPkSfEclTMz28SwhsRL,Jaymay,Long Walk To Never,115773
57,7IoV5eGR85wUOXjninlmNu,BENEE,Want Me Back,234040
58,0tMSssfxAL2oV8Vri0mFHE,Billie Eilish,listen before i go,242652
59,3DtedER8uR4oXOlKTwgF35,Sarah Jaffe,Clementine - Alternate Version,303386
60,6BrMEbPSSj55nQhkgf6DnE,The Smiths,"Please, Please, Please, Let Me Get What I Want - 2011 Remaster",112706
61,5kZD0TTSYAgRzciBtKCmgT,Alex Turner,It's hard to get around the wind,247013
62,1ir0M7NQAr7r5mLit1xUq3,Linn Brikell,Giant,179510
63,33GUAPKqFS56qvW54hbI65,Dan Berk,"thank u, next",228633
64,5h5wRGfdcDhUdj1apKNTlZ,Mother's Daughter,365,188307
65,3z5V7oSggDeCPeEGiCIu83,The Mayries,High Hopes,216115
66,2xdQMKQ0ZO1O6WtAImKmYK,Ben & Tim,Believe,182216
67,47PTdbgKqE5JZFCZ9Lh4al,The Mistrals,7 Rings - Acoustic Version,191311
68,1G4wFHQVS1rLtif8dHurg1,Dan Berk,Don't Call Me Up,203054
69,2jhBf1bWVST6UEKUXnwVWH,Mother's Daughter,Small Town Boy,218085
70,6YOOCjjIb0pBZXbJjYgUlP,Sara Farell,Dancing With A Stranger,188735
71,5DHQKZCOZhGNTbYBCekWx0,NF,Paralyzed,270453
72,43zdsphuZLzwA9k4DJhU0I,Billie Eilish,when the party's over,196077
73,49wZPjRR4RbW09m3yNOVzq,Matt Van,love/hate,166027
74,2vzWylXWogTG11HR0frews,Anson Seabra,I Can't Carry This Anymore,200000
75,5heMraZsTO2tPCsdeoKCXE,Jimmy Levy,Shadow,283112
76,3AyUH2Oer2D4aFMcfIdWuJ,Billy Raffoul,Hell or High Water - From Days Gone,214850
77,7gY3cyGcB2wnk2xDXiA0pe,Avril Lavigne,Head Above Water,220850
78,5Os0ngycjWDGDmIM6jWDN5,TAVIA,Solstice,247692
79,2YdRHgjajslnkmygNxuLVW,Rosie Carney,Humans,265407
80,5sVyefkGgQeYCgnqr4KslQ,Joy Williams,Front Porch,231813
81,5Gi9PNrnsQHCnI5EYelkIG,Ulrik Munther,Are You Alright?,280000
82,57MUBmB0IhftnHLtlQK9JP,Dermot Kennedy,Lost,224305
83,2BkyYZmU4JuWW2sYi9EzpC,Dean Lewis,7 Minutes,211453
84,33C5msfiMeXgIwdxbJz22u,Sara Phillips,Six Feet Under,222090
85,3jq9yDWO3QWrYGogN9kf2a,Alyssa Wettlaufer,Bleeding Out,250112
86,1ykZSHabGHpaX7MQ1oJwZ2,Liz Bissonette,Grieving,233848
87,4qMu6LIImRJVbxB70bdFJj,Etham,Opposite Of Loving Me - Stripped,211760
88,6jApoxmm4K0yhJlSBONwjz,Grace Carter,Waiting Room - Demo,193014
89,60wa5J6SkXtBXHySQ3PoNB,Michael Schulte,The Love You Left Behind,194546
90,7BYUTJQigmlcgbT7Uo1LQf,Janet Devlin,I Lied to You,176072
91,4at01lnsvYBraghirWeCjm,Benjamin Francis Leftwich,Sometimes,234367
92,76vWvM44jeCgBKryBaLcqe,Sody,Let You Know,190072
93,4ptDJbJl35d7gQfeNteBwp,Dan Berk,Solo,198712
94,6AvcWp4oTkqj4ZLqf3zxPh,Sofia Karlberg,Lonely Together,187794
95,58FAvkrXMmpORoQZdxRELa,Reggii,1-800-273-8255,273064
96,6GDsT1ZjYeqJgrBIXSaXRG,Maygen Lacey,XO TOUR Llif3,171473
97,1z1mMZtZW0gvR9FSPc7JpJ,Elina,Champion,173237
98,60wxK3idlzc3lykP8cYZ2l,Gabrielle Aplin,My Mistake,265386
99,7iPlcFvOMOzt6v0QvcAueZ,The 1975,I Always Wanna Die (Sometimes),314662
